#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_269673_1 -          Phage_integrase      PF00589.26     3e-24   83.9   0.0   5.4e-24   83.1   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1244 # 1 # ID=2897_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_350807_2 -          Phage_integrase      PF00589.26     5e-23   79.9   0.0   9.2e-23   79.0   0.0   1.4   1   0   0   1   1   1   1 # 455 # 1696 # 1 # ID=14165_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.680
SRR13615825__k127_219874_1 -          Phage_integrase      PF00589.26   1.3e-22   78.6   0.0   3.5e-22   77.2   0.0   1.7   2   0   0   2   2   1   1 # 2 # 1153 # -1 # ID=13404_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_335772_3 -          Phage_integrase      PF00589.26   1.8e-22   78.1   0.0   2.7e-22   77.5   0.0   1.2   1   0   0   1   1   1   1 # 2323 # 3270 # 1 # ID=12186_3;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.668
SRR13615825__k127_275327_2 -          Phage_integrase      PF00589.26   3.2e-22   77.3   0.0   6.9e-22   76.2   0.0   1.5   1   1   0   1   1   1   1 # 401 # 1306 # -1 # ID=3677_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.650
SRR13615825__k127_326785_1 -          Phage_integrase      PF00589.26   1.2e-19   68.9   0.0   1.2e-19   68.9   0.0   1.2   1   0   0   1   1   1   1 # 3 # 602 # 1 # ID=11017_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
SRR13615825__k127_382875_1 -          Phage_integrase      PF00589.26   4.7e-19   67.0   0.0   1.6e-18   65.3   0.0   1.9   1   1   0   1   1   1   1 # 1 # 1212 # 1 # ID=1089_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.631
SRR13615825__k127_204506_4 -          Phage_integrase      PF00589.26   5.8e-15   53.7   0.0     9e-15   53.0   0.0   1.3   1   0   0   1   1   1   1 # 1404 # 2468 # -1 # ID=11344_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_402727_1 -          Phage_integrase      PF00589.26   8.2e-12   43.4   0.0   1.3e-11   42.7   0.0   1.3   1   0   0   1   1   1   1 # 2 # 1207 # -1 # ID=3968_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
SRR13615825__k127_318129_1 -          Phage_integrase      PF00589.26   9.6e-12   43.2   1.4   1.1e-11   43.0   1.4   1.1   1   0   0   1   1   1   1 # 422 # 742 # 1 # ID=9787_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.639
SRR13615825__k127_343678_1 -          Phage_integrase      PF00589.26   6.8e-10   37.2   0.0   9.8e-10   36.6   0.0   1.2   1   0   0   1   1   1   1 # 607 # 1401 # 1 # ID=13222_1;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.644
SRR13615825__k127_316367_1 -          Phage_integrase      PF00589.26     9e-10   36.8   0.1   1.3e-09   36.2   0.1   1.2   1   0   0   1   1   1   1 # 3 # 404 # 1 # ID=9517_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
SRR13615825__k127_44346_2  -          Phage_integrase      PF00589.26   4.7e-08   31.2   0.1     6e-08   30.8   0.1   1.1   1   0   0   1   1   1   1 # 766 # 1134 # -1 # ID=6460_2;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.762
SRR13615825__k127_275327_1 -          Phage_int_SAM_1      PF02899.21   4.3e-12   44.4   0.2   7.7e-12   43.5   0.2   1.5   1   1   0   1   1   1   1 # 3 # 404 # -1 # ID=3677_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.617
SRR13615825__k127_335772_4 -          Phage_int_SAM_1      PF02899.21   2.1e-10   38.9   2.6   3.8e-10   38.1   0.4   2.6   3   1   0   3   3   1   1 # 3263 # 4276 # 1 # ID=12186_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.645
SRR13615825__k127_371316_1 -          Phage_int_SAM_1      PF02899.21   6.2e-10   37.4   4.2   8.6e-10   37.0   0.7   2.5   2   1   0   2   2   1   1 # 84 # 1085 # -1 # ID=16963_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.632
SRR13615825__k127_350807_4 -          Phage_int_SAM_1      PF02899.21   9.7e-10   36.8   0.2   2.9e-09   35.3   0.2   1.9   1   0   0   1   1   1   1 # 2592 # 3584 # 1 # ID=14165_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.658
SRR13615825__k127_316367_2 -          Phage_int_SAM_1      PF02899.21   1.7e-09   36.0   0.3   4.2e-09   34.8   0.3   1.7   1   0   0   1   1   1   1 # 401 # 1336 # 1 # ID=9517_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.636
SRR13615825__k127_259771_1 -          Phage_int_SAM_1      PF02899.21   7.8e-08   30.7   2.2    0.0017   16.8   0.5   2.8   1   1   1   2   2   0   0 # 3 # 1157 # -1 # ID=1380_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
SRR13615825__k127_269673_1 -          Phage_int_SAM_1      PF02899.21   2.9e-06   25.7   0.0   0.00053   18.4   0.0   2.5   2   0   0   2   2   0   0 # 3 # 1244 # 1 # ID=2897_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_401749_1 -          Phage_int_SAM_1      PF02899.21   5.2e-06   24.8   0.8   0.00035   19.0   0.6   2.7   2   1   0   2   2   0   0 # 1 # 978 # -1 # ID=3830_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
SRR13615825__k127_391454_2 -          Phage_int_SAM_3      PF14659.10   1.2e-07   30.0   0.0   2.1e-07   29.3   0.0   1.4   1   0   0   1   1   1   1 # 1003 # 2121 # -1 # ID=2382_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.653
SRR13615825__k127_204506_4 -          Phage_int_SAM_3      PF14659.10   3.1e-07   28.7   0.0     6e-07   27.8   0.0   1.5   1   0   0   1   1   1   1 # 1404 # 2468 # -1 # ID=11344_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_219874_1 -          Phage_int_SAM_4      PF13495.10   1.3e-28   97.4   0.1   3.2e-28   96.2   0.1   1.7   1   0   0   1   1   1   1 # 2 # 1153 # -1 # ID=13404_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_294786_2 -          Phage_int_SAM_4      PF13495.10   2.6e-20   70.8   0.3   3.4e-20   70.4   0.3   1.2   1   0   0   1   1   1   1 # 591 # 1160 # 1 # ID=6532_2;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_380425_3 -          Phage_int_SAM_4      PF13495.10   5.3e-14   50.6   0.0     1e-13   49.7   0.0   1.4   1   0   0   1   1   1   1 # 2577 # 3443 # 1 # ID=727_3;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.653
SRR13615825__k127_269673_1 -          Phage_int_SAM_4      PF13495.10   4.3e-10   38.1   0.0   1.6e-06   26.7   0.0   3.1   2   1   0   3   3   0   0 # 3 # 1244 # 1 # ID=2897_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_350807_2 -          Phage_int_SAM_4      PF13495.10   1.4e-09   36.5   0.0   3.1e-06   25.7   0.0   2.7   2   1   1   3   3   0   0 # 455 # 1696 # 1 # ID=14165_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.680
SRR13615825__k127_335772_4 -          Phage_int_SAM_4      PF13495.10   5.1e-09   34.6   0.7   9.3e-09   33.8   0.1   1.8   2   0   0   2   2   1   1 # 3263 # 4276 # 1 # ID=12186_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.645
SRR13615825__k127_401749_1 -          Phage_int_SAM_4      PF13495.10   3.1e-08   32.1   0.0    0.0019   16.8   0.0   2.4   2   1   0   2   2   0   0 # 1 # 978 # -1 # ID=3830_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
SRR13615825__k127_22581_1  -          Phage_int_SAM_5      PF13102.10     2e-07   29.5   0.0    0.0055   15.3   0.0   2.1   2   0   0   2   2   0   0 # 2 # 478 # -1 # ID=3380_1;partial=10;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.604
SRR13615825__k127_335772_4 -          Phage_int_SAM_5      PF13102.10     3e-07   28.9   0.1   5.5e-07   28.1   0.1   1.3   1   0   0   1   1   1   1 # 3263 # 4276 # 1 # ID=12186_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.645
SRR13615825__k127_251253_11 -          Phage_Mu_F           PF04233.18     2e-10   39.6   0.0   5.2e-10   38.2   0.0   1.7   1   0   0   1   1   1   1 # 6284 # 8320 # -1 # ID=169_11;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=3-4bp;gc_cont=0.657
SRR13615825__k127_313101_1 -          Phage_tube_C         PF20608.2    1.2e-09   36.6   2.2   0.00063   18.2   0.0   2.5   2   1   0   2   2   0   0 # 3 # 605 # -1 # ID=9084_1;partial=10;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.657
SRR13615825__k127_451641_2 -          PhdYeFM_antitox      PF02604.23   5.9e-16   56.2   0.0     7e-16   56.0   0.0   1.1   1   0   0   1   1   1   1 # 107 # 358 # -1 # ID=10942_2;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.655
SRR13615825__k127_388880_2 -          PhdYeFM_antitox      PF02604.23   2.4e-09   35.1   0.0   3.4e-09   34.6   0.0   1.4   1   1   0   1   1   1   1 # 192 # 485 # -1 # ID=2012_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.704
SRR13615825__k127_97137_1  -          PhdYeFM_antitox      PF02604.23   3.1e-09   34.7   0.0   4.9e-09   34.1   0.0   1.3   1   0   0   1   1   1   1 # 2 # 310 # -1 # ID=13758_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.725
SRR13615825__k127_407365_1 -          PhdYeFM_antitox      PF02604.23   3.2e-09   34.7   0.0   3.9e-09   34.4   0.0   1.5   1   1   0   1   1   1   1 # 30 # 323 # 1 # ID=4655_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.721
SRR13615825__k127_189828_1 -          PhdYeFM_antitox      PF02604.23   2.7e-08   31.7   0.0   2.8e-08   31.6   0.0   1.0   1   0   0   1   1   1   1 # 3 # 119 # -1 # ID=9276_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.624
SRR13615825__k127_381599_3 -          PhdYeFM_antitox      PF02604.23   2.8e-08   31.6   0.2   1.3e-07   29.5   0.1   1.8   2   0   0   2   2   0   0 # 596 # 847 # 1 # ID=892_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.718
SRR13615825__k127_424501_2 -          PHO4                 PF01384.24   2.5e-95  317.5  46.1     5e-94  313.3  46.1   2.0   1   1   0   1   1   1   1 # 197 # 1192 # 1 # ID=7112_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.656
SRR13615825__k127_165959_1 -          PhoH                 PF02562.20   1.7e-08   32.4   0.0   3.1e-08   31.5   0.0   1.4   1   0   0   1   1   1   1 # 1 # 408 # -1 # ID=5873_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.623
SRR13615825__k127_395984_3 -          Phosphodiest         PF01663.26   2.7e-47  160.2   0.0   4.5e-47  159.5   0.0   1.3   1   1   0   1   1   1   1 # 454 # 2145 # 1 # ID=3021_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.689
SRR13615825__k127_381538_1 -          Phosphodiest         PF01663.26   2.4e-18   65.0   0.0   3.3e-18   64.6   0.0   1.1   1   0   0   1   1   1   1 # 2 # 937 # 1 # ID=887_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.658
SRR13615825__k127_4665_1   -          Phosphodiest         PF01663.26   1.2e-15   56.1   0.0   9.1e-11   40.1   0.0   2.1   2   0   0   2   2   1   1 # 2 # 739 # -1 # ID=672_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.705
SRR13615825__k127_330968_2 -          Phosphodiest         PF01663.26   1.3e-15   56.1   0.1   8.3e-14   50.1   0.1   2.1   1   1   0   1   1   1   1 # 2628 # 3500 # 1 # ID=11539_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.714
SRR13615825__k127_494089_1 -          Phosphodiest         PF01663.26     3e-13   48.3   0.1   8.6e-07   27.0   0.1   2.3   2   0   0   2   2   1   1 # 67 # 1524 # 1 # ID=16635_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.654
SRR13615825__k127_80194_2  -          Phosphodiest         PF01663.26   1.3e-12   46.2   0.0   2.7e-11   41.8   0.1   2.1   2   0   0   2   2   1   1 # 1110 # 1970 # 1 # ID=11433_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.704
SRR13615825__k127_337396_1 -          Phosphodiest         PF01663.26   1.2e-11   43.0   0.0   1.7e-11   42.5   0.0   1.2   1   0   0   1   1   1   1 # 2 # 1006 # -1 # ID=12400_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
SRR13615825__k127_17130_1  -          Phosphodiest         PF01663.26   2.2e-10   38.8   0.0   0.00032   18.6   0.0   2.4   2   0   0   2   2   0   0 # 2 # 1492 # -1 # ID=2567_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.630
SRR13615825__k127_323208_2 -          Phosphoesterase      PF04185.18   2.7e-12   44.7   0.0   2.6e-08   31.5   0.0   2.9   1   1   1   2   2   1   1 # 481 # 2286 # -1 # ID=10533_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_63763_1  -          Phosphoesterase      PF04185.18   4.5e-07   27.5   0.1   1.4e-06   25.9   0.1   1.7   1   1   0   1   1   1   1 # 190 # 969 # -1 # ID=9193_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.637
SRR13615825__k127_431502_2 -          Phospholip_B         PF04916.17   1.4e-21   74.9   0.0   2.5e-19   67.5   0.0   2.1   1   1   0   1   1   1   1 # 986 # 2386 # 1 # ID=8077_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_479754_4 -          Phosphorylase        PF00343.24   2.3e-23   80.6   0.0   2.7e-17   60.5   0.0   3.0   2   1   0   2   2   1   1 # 1465 # 3324 # -1 # ID=14658_4;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.709
SRR13615825__k127_7208_1   -          Phosphorylase        PF00343.24   5.3e-19   66.1   0.0   9.6e-10   35.5   0.0   2.7   2   1   0   2   2   2   2 # 1 # 1626 # -1 # ID=1059_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.688
SRR13615825__k127_21704_1  -          Phosphorylase        PF00343.24   1.7e-12   44.6   0.0     3e-12   43.8   0.0   1.3   2   0   0   2   2   1   1 # 2 # 742 # 1 # ID=3258_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.672
SRR13615825__k127_292476_2 -          Phos_pyr_kin         PF08543.16   6.7e-12   43.5   0.0   1.1e-11   42.8   0.0   1.3   1   0   0   1   1   1   1 # 214 # 1050 # -1 # ID=6156_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
SRR13615825__k127_105198_1 -          Phos_pyr_kin         PF08543.16   7.5e-12   43.3   0.1   1.2e-11   42.6   0.1   1.3   1   0   0   1   1   1   1 # 117 # 1127 # -1 # ID=14867_1;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.702
SRR13615825__k127_425716_2 -          PhoU                 PF01895.23   1.9e-38  128.9   5.6   3.7e-22   76.7   0.4   2.7   3   0   0   3   3   2   2 # 395 # 1534 # 1 # ID=7282_2;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_424501_1 -          PhoU_div             PF01865.20   3.5e-08   31.2   0.2   3.7e-08   31.1   0.2   1.0   1   0   0   1   1   1   1 # 1 # 186 # 1 # ID=7112_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.634
SRR13615825__k127_13747_1  -          PHP                  PF02811.23   7.2e-54  180.7   0.0   1.9e-53  179.3   0.0   1.8   1   0   0   1   1   1   1 # 3 # 2015 # -1 # ID=2039_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.664
SRR13615825__k127_405341_1 -          PHP                  PF02811.23   6.9e-25   86.5   0.0   1.8e-24   85.1   0.0   1.7   1   1   0   1   1   1   1 # 2 # 1447 # 1 # ID=4351_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_386944_1 -          PHP_C                PF13263.10   2.3e-08   31.7   0.4   4.5e-08   30.8   0.1   1.7   2   0   0   2   2   1   1 # 1 # 828 # -1 # ID=1704_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
SRR13615825__k127_318525_2 -          PhzC-PhzF            PF02567.20   2.1e-30  104.3   0.1   2.4e-30  104.2   0.1   1.0   1   0   0   1   1   1   1 # 1123 # 1557 # 1 # ID=9840_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.646
SRR13615825__k127_30916_1  -          PhzC-PhzF            PF02567.20   2.3e-24   84.6   0.0   2.5e-24   84.4   0.0   1.0   1   0   0   1   1   1   1 # 2 # 439 # 1 # ID=4565_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
SRR13615825__k127_323417_1 -          PIF1                 PF05970.18   7.7e-07   27.1   0.1   3.4e-06   25.0   0.1   1.9   1   1   0   1   1   0   0 # 1 # 2247 # -1 # ID=10566_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_127652_3 -          PIG-L                PF02585.21   1.3e-32  111.2   0.0     5e-32  109.3   0.0   1.8   2   0   0   2   2   1   1 # 1798 # 2535 # 1 # ID=403_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.675
SRR13615825__k127_373164_2 -          PIG-L                PF02585.21   3.1e-19   67.9   0.0   6.1e-19   67.0   0.0   1.4   2   0   0   2   2   1   1 # 132 # 851 # -1 # ID=17242_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_310217_2 -          PilM_2               PF11104.12   1.9e-57  192.9   1.5   2.2e-57  192.7   1.5   1.0   1   0   0   1   1   1   1 # 850 # 1689 # 1 # ID=8651_2;partial=01;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.644
SRR13615825__k127_271596_1 -          PilM_2               PF11104.12   5.5e-32  109.2   0.0   1.9e-31  107.4   0.0   1.7   1   1   0   1   1   1   1 # 1 # 1056 # 1 # ID=3141_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
SRR13615825__k127_291029_1 -          PilM_2               PF11104.12   1.7e-07   28.6   0.0     4e-05   20.9   0.0   2.4   2   0   0   2   2   0   0 # 145 # 1356 # 1 # ID=5956_1;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.693
SRR13615825__k127_99037_3 -          PilN                 PF05137.17   5.2e-15   53.5   0.0     1e-14   52.5   0.0   1.5   1   0   0   1   1   1   1 # 766 # 1338 # -1 # ID=14040_3;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.682
SRR13615825__k127_99037_2 -          PilO                 PF04350.17   1.6e-33  114.1   0.0   2.1e-33  113.7   0.0   1.2   1   0   0   1   1   1   1 # 111 # 746 # -1 # ID=14040_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.679
SRR13615825__k127_409679_2 -          PilX_N               PF14341.10   1.1e-06   26.7   7.0   1.8e-06   26.0   7.0   1.4   1   0   0   1   1   1   1 # 578 # 1303 # 1 # ID=4956_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.698
SRR13615825__k127_443269_3 -          PilZ                 PF07238.18   6.4e-12   43.9   0.0   1.1e-11   43.1   0.0   1.4   1   0   0   1   1   1   1 # 1206 # 1934 # 1 # ID=9733_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
SRR13615825__k127_221120_2 -          PilZ                 PF07238.18   2.2e-08   32.6   0.0   2.5e-08   32.4   0.0   1.1   1   0   0   1   1   1   1 # 1065 # 1334 # -1 # ID=13561_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.711
SRR13615825__k127_61238_3  -          PIN                  PF01850.25   5.3e-16   57.5   0.0     6e-16   57.3   0.0   1.1   1   0   0   1   1   1   1 # 1220 # 1615 # -1 # ID=8856_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.646
SRR13615825__k127_319942_3 -          PIN                  PF01850.25   1.2e-15   56.4   0.0   1.3e-15   56.2   0.0   1.0   1   0   0   1   1   1   1 # 850 # 1290 # -1 # ID=10056_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
SRR13615825__k127_381599_4 -          PIN                  PF01850.25   5.1e-15   54.3   0.9   5.9e-15   54.1   0.9   1.1   1   0   0   1   1   1   1 # 844 # 1239 # 1 # ID=892_4;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.684
SRR13615825__k127_473669_2 -          PIN                  PF01850.25     6e-15   54.1   0.1   7.4e-15   53.8   0.1   1.1   1   0   0   1   1   1   1 # 123 # 584 # 1 # ID=13829_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.677
SRR13615825__k127_211542_2 -          PIN                  PF01850.25   3.5e-13   48.4   0.3   4.3e-13   48.1   0.3   1.0   1   0   0   1   1   1   1 # 526 # 906 # 1 # ID=12291_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.651
SRR13615825__k127_28415_3  -          PIN                  PF01850.25   1.5e-12   46.4   0.0   1.7e-12   46.2   0.0   1.0   1   0   0   1   1   1   1 # 1322 # 1630 # 1 # ID=4212_3;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.654
SRR13615825__k127_407365_2 -          PIN                  PF01850.25   4.2e-12   44.9   4.5   5.1e-12   44.7   4.5   1.1   1   0   0   1   1   1   1 # 323 # 742 # 1 # ID=4655_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
SRR13615825__k127_330651_2 -          PIN                  PF01850.25   4.5e-12   44.8   0.0   6.2e-12   44.4   0.0   1.2   1   0   0   1   1   1   1 # 377 # 763 # -1 # ID=11490_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.641
SRR13615825__k127_208889_2 -          PIN                  PF01850.25   1.6e-11   43.1   0.0   2.6e-11   42.4   0.0   1.4   1   1   0   1   1   1   1 # 263 # 685 # 1 # ID=11959_2;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.638
SRR13615825__k127_388880_5 -          PIN                  PF01850.25   6.5e-10   37.9   1.1   6.9e-10   37.8   1.1   1.0   1   0   0   1   1   1   1 # 1000 # 1326 # 1 # ID=2012_5;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.706
