id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_396366_1	PF00590.24	(27.799999237060547, 27.799999237060547)	46.825	1.663	45.021	0.054	8.593e-13
SRR13615825__k127_464037_1	PF01938.24	(21.0, 21.0)	28.452	0.106	27.536	0.106	2.897e-07
SRR13615825__k127_383668_1	PF01938.24	(21.0, 21.0)	23.673	0.708	22.776	0.708	8.996e-06
SRR13615825__k127_338709_1	PF01938.24	(21.0, 21.0)	21.916	0.001	21.499	0.001	3.182e-05
SRR13615825__k127_329694_1	PF18693.5	(27.0, 27.0)	40.195	0.052	38.395	0.037	7.647e-11
SRR13615825__k127_160528_3	PF01709.24	(27.0, 27.0)	186.225	0.049	185.844	0.049	8.793e-56
SRR13615825__k127_148646_1	PF01841.23	(23.0, 23.0)	65.017	0.123	63.275	0.104	1.849e-18
SRR13615825__k127_372918_1	PF01841.23	(23.0, 23.0)	25.238	0.747	14.715	0.020	4.285e-06
SRR13615825__k127_244213_3	PF13471.10	(26.0, 26.0)	36.068	3.251	35.709	3.251	1.408e-09
SRR13615825__k127_180211_3	PF00912.26	(27.0, 27.0)	187.232	0.009	186.918	0.009	4.507e-56
SRR13615825__k127_190358_1	PF00912.26	(27.0, 27.0)	186.572	0.002	186.027	0.002	7.188e-56
SRR13615825__k127_172905_3	PF04226.17	(25.299999237060547, 25.299999237060547)	38.300	15.478	38.300	15.478	3.187e-10
SRR13615825__k127_461017_1	PF02780.24	(25.899999618530273, 25.899999618530273)	142.634	0.050	141.628	0.050	1.465e-42
SRR13615825__k127_479883_1	PF02780.24	(25.899999618530273, 25.899999618530273)	118.271	0.037	117.916	0.037	5.106e-35
SRR13615825__k127_479883_2	PF02780.24	(25.899999618530273, 25.899999618530273)	42.118	0.043	42.044	0.043	1.922e-11
SRR13615825__k127_41542_2	PF02780.24	(25.899999618530273, 25.899999618530273)	28.939	0.018	28.373	0.018	2.312e-07
SRR13615825__k127_439912_1	PF00456.25	(22.0, 22.0)	134.202	0.029	133.184	0.029	1.372e-39
SRR13615825__k127_261967_1	PF00456.25	(22.0, 22.0)	22.027	0.008	21.506	0.008	1.829e-05
SRR13615825__k127_439912_1	PF02779.28	(27.0, 27.0)	172.278	0.723	171.429	0.723	1.983e-51
SRR13615825__k127_461017_1	PF02779.28	(27.0, 27.0)	157.433	0.015	156.791	0.015	7.187e-47
SRR13615825__k127_89554_1	PF02779.28	(27.0, 27.0)	129.283	0.009	128.435	0.009	3.176e-38
SRR13615825__k127_479883_1	PF02779.28	(27.0, 27.0)	33.813	0.002	32.822	0.002	6.649e-09
SRR13615825__k127_369794_2	PF00905.26	(22.100000381469727, 22.100000381469727)	113.750	0.000	110.154	0.000	2.450e-33
SRR13615825__k127_190358_1	PF00905.26	(22.100000381469727, 22.100000381469727)	106.578	0.001	104.352	0.001	3.746e-31
SRR13615825__k127_404230_1	PF00905.26	(22.100000381469727, 22.100000381469727)	45.857	0.188	45.797	0.188	1.169e-12
SRR13615825__k127_347334_1	PF02371.20	(21.299999237060547, 21.299999237060547)	65.642	0.402	64.582	0.036	1.002e-18
SRR13615825__k127_264257_2	PF02371.20	(21.299999237060547, 21.299999237060547)	64.458	0.452	63.589	0.452	2.346e-18
SRR13615825__k127_92671_1	PF21804.1	(27.0, 27.0)	103.753	0.032	102.146	0.032	1.939e-30
SRR13615825__k127_41801_1	PF00872.22	(21.0, 21.0)	162.678	0.001	162.302	0.001	3.173e-48
SRR13615825__k127_164080_2	PF00872.22	(21.0, 21.0)	116.583	0.002	116.348	0.002	3.205e-34
SRR13615825__k127_127652_1	PF02133.19	(23.5, 23.5)	76.713	15.098	75.472	15.098	4.177e-22
SRR13615825__k127_83061_1	PF00486.32	(26.200000762939453, 26.200000762939453)	94.750	0.005	93.869	0.005	6.972e-28
SRR13615825__k127_125236_2	PF00486.32	(26.200000762939453, 26.200000762939453)	90.097	0.183	88.952	0.021	1.975e-26
SRR13615825__k127_387204_2	PF00486.32	(26.200000762939453, 26.200000762939453)	88.624	0.074	88.152	0.074	5.693e-26
SRR13615825__k127_405296_1	PF00486.32	(26.200000762939453, 26.200000762939453)	84.687	0.042	83.930	0.042	9.633e-25
SRR13615825__k127_190951_1	PF00486.32	(26.200000762939453, 26.200000762939453)	81.834	0.076	80.921	0.076	7.485e-24
SRR13615825__k127_323356_2	PF00486.32	(26.200000762939453, 26.200000762939453)	80.024	0.006	79.306	0.006	2.750e-23
SRR13615825__k127_184212_2	PF00486.32	(26.200000762939453, 26.200000762939453)	63.952	0.036	63.033	0.036	2.852e-18
SRR13615825__k127_400110_1	PF00486.32	(26.200000762939453, 26.200000762939453)	57.399	0.003	57.078	0.003	3.163e-16
SRR13615825__k127_51095_2	PF04956.17	(27.899999618530273, 27.899999618530273)	63.380	3.341	63.170	3.341	4.816e-18
SRR13615825__k127_204369_1	PF04610.18	(25.899999618530273, 25.899999618530273)	34.341	16.081	33.552	16.081	5.411e-09
SRR13615825__k127_443198_1	PF06609.17	(23.200000762939453, 23.200000762939453)	32.367	4.651	31.584	4.651	9.546e-09
SRR13615825__k127_154281_2	PF06609.17	(23.200000762939453, 23.200000762939453)	30.618	6.633	30.618	6.633	3.231e-08
SRR13615825__k127_51755_1	PF14684.10	(24.0, 24.0)	107.724	0.262	106.709	0.262	6.038e-32
SRR13615825__k127_51755_1	PF14685.10	(25.0, 25.0)	87.710	0.056	86.664	0.056	1.029e-25
SRR13615825__k127_358023_1	PF14685.10	(25.0, 25.0)	35.318	0.050	34.359	0.050	2.290e-09
SRR13615825__k127_24552_2	PF14685.10	(25.0, 25.0)	27.104	0.560	17.041	0.292	8.371e-07
SRR13615825__k127_160332_1	PF02080.25	(27.0, 27.0)	49.247	0.099	48.318	0.099	9.460e-14
SRR13615825__k127_384719_1	PF02254.22	(23.799999237060547, 22.799999237060547)	26.464	0.003	26.306	0.003	1.788e-06
SRR13615825__k127_384719_2	PF02386.20	(27.0, 27.0)	153.244	15.454	149.181	15.453	2.170e-45
SRR13615825__k127_204506_1	PF01978.23	(25.600000381469727, 25.600000381469727)	27.551	0.003	26.939	0.003	5.511e-07
SRR13615825__k127_459042_1	PF00133.26	(22.700000762939453, 22.700000762939453)	344.540	0.000	338.352	0.000	1.936e-103
SRR13615825__k127_98192_1	PF00133.26	(22.700000762939453, 22.700000762939453)	236.622	0.000	236.556	0.000	1.122e-70
SRR13615825__k127_32079_1	PF00133.26	(22.700000762939453, 22.700000762939453)	58.954	0.006	58.568	0.006	9.725e-17
SRR13615825__k127_494338_1	PF00133.26	(22.700000762939453, 22.700000762939453)	58.338	0.000	48.752	0.008	1.496e-16
SRR13615825__k127_179785_1	PF00133.26	(22.700000762939453, 22.700000762939453)	36.544	0.006	28.149	0.001	6.183e-10
SRR13615825__k127_379731_1	PF00133.26	(22.700000762939453, 22.700000762939453)	26.781	0.010	26.498	0.010	5.693e-07
SRR13615825__k127_329456_1	PF00133.26	(22.700000762939453, 22.700000762939453)	24.139	0.000	17.723	0.000	3.608e-06
SRR13615825__k127_353800_6	PF00579.29	(21.100000381469727, 21.100000381469727)	216.977	0.000	216.820	0.000	9.304e-65
SRR13615825__k127_205301_2	PF00579.29	(21.100000381469727, 21.100000381469727)	148.108	0.000	136.303	0.000	8.919e-44
SRR13615825__k127_195342_2	PF00579.29	(21.100000381469727, 21.100000381469727)	147.469	0.022	117.631	0.002	1.396e-43
SRR13615825__k127_314616_1	PF00749.25	(23.399999618530273, 23.399999618530273)	342.536	0.000	342.362	0.000	4.732e-103
SRR13615825__k127_168844_2	PF00749.25	(23.399999618530273, 23.399999618530273)	340.267	0.000	339.893	0.000	2.321e-102
SRR13615825__k127_388543_2	PF00749.25	(23.399999618530273, 23.399999618530273)	210.203	0.002	209.991	0.002	9.075e-63
SRR13615825__k127_366961_1	PF00749.25	(23.399999618530273, 23.399999618530273)	173.707	0.000	173.354	0.000	1.168e-51
SRR13615825__k127_366961_1	PF03950.22	(23.899999618530273, 23.899999618530273)	98.213	0.014	97.546	0.014	6.491e-29
SRR13615825__k127_366961_1	PF20974.1	(23.899999618530273, 23.899999618530273)	71.761	0.001	70.739	0.001	1.586e-20
SRR13615825__k127_329456_1	PF01406.23	(27.0, 27.0)	333.085	0.000	332.883	0.000	4.433e-100
SRR13615825__k127_329456_1	PF01921.22	(27.0, 27.0)	30.932	0.019	17.487	0.007	3.377e-08
SRR13615825__k127_494338_1	PF09334.15	(20.100000381469727, 20.100000381469727)	263.036	0.000	223.499	0.000	9.891e-79
SRR13615825__k127_379731_1	PF09334.15	(20.100000381469727, 20.100000381469727)	62.816	0.005	62.800	0.005	6.444e-18
SRR13615825__k127_459042_1	PF09334.15	(20.100000381469727, 20.100000381469727)	59.374	0.063	39.515	0.011	7.155e-17
SRR13615825__k127_329456_1	PF09334.15	(20.100000381469727, 20.100000381469727)	55.638	0.007	28.950	0.005	9.759e-16
SRR13615825__k127_32079_1	PF09334.15	(20.100000381469727, 20.100000381469727)	32.987	0.033	30.233	0.004	7.404e-09
SRR13615825__k127_98192_1	PF09334.15	(20.100000381469727, 20.100000381469727)	31.185	0.055	15.778	0.005	2.611e-08
SRR13615825__k127_179785_1	PF09334.15	(20.100000381469727, 20.100000381469727)	20.461	0.026	8.919	0.008	4.720e-05
SRR13615825__k127_179785_1	PF13603.10	(25.0, 25.0)	205.257	0.000	204.815	0.000	1.576e-61
SRR13615825__k127_450177_3	PF00152.24	(25.0, 25.0)	316.194	0.004	315.989	0.004	5.930e-95
SRR13615825__k127_209243_2	PF00152.24	(25.0, 25.0)	154.874	0.004	154.632	0.004	7.580e-46
SRR13615825__k127_313540_1	PF00587.29	(29.299999237060547, 29.299999237060547)	133.322	0.000	132.808	0.000	2.551e-39
SRR13615825__k127_378610_2	PF00587.29	(29.299999237060547, 29.299999237060547)	107.400	0.012	106.976	0.012	2.310e-31
SRR13615825__k127_170173_1	PF00587.29	(29.299999237060547, 29.299999237060547)	56.684	0.000	55.899	0.000	8.536e-16
SRR13615825__k127_259937_2	PF00587.29	(29.299999237060547, 29.299999237060547)	47.495	0.001	47.138	0.001	5.650e-13
SRR13615825__k127_182880_2	PF00587.29	(29.299999237060547, 29.299999237060547)	30.467	0.105	29.474	0.033	9.522e-08
SRR13615825__k127_135396_1	PF01411.23	(30.299999237060547, 30.299999237060547)	33.655	0.008	33.150	0.008	4.108e-09
SRR13615825__k127_239456_1	PF01409.24	(19.799999237060547, 19.799999237060547)	187.312	0.037	187.169	0.037	8.619e-56
SRR13615825__k127_159303_2	PF02091.19	(27.0, 27.0)	233.858	0.013	233.630	0.013	5.745e-70
SRR13615825__k127_259937_2	PF13393.10	(25.0, 25.0)	104.140	0.017	103.850	0.017	2.175e-30
SRR13615825__k127_170173_1	PF13393.10	(25.0, 25.0)	102.481	0.001	101.721	0.001	6.960e-30
SRR13615825__k127_209243_2	PF01336.29	(27.0, 27.0)	63.021	0.026	61.903	0.026	4.992e-18
SRR13615825__k127_466473_1	PF01336.29	(27.0, 27.0)	45.147	0.447	44.278	0.126	1.892e-12
SRR13615825__k127_381708_3	PF01336.29	(27.0, 27.0)	44.244	0.059	42.667	0.015	3.621e-12
SRR13615825__k127_274760_3	PF01336.29	(27.0, 27.0)	33.479	0.072	32.500	0.072	8.289e-09
SRR13615825__k127_381708_3	PF13742.10	(27.0, 27.0)	111.572	0.028	109.770	0.008	4.493e-33
SRR13615825__k127_494338_1	PF01588.24	(27.0, 27.0)	89.593	0.021	88.868	0.021	2.910e-26
SRR13615825__k127_191317_2	PF04073.19	(25.5, 25.5)	108.446	0.008	108.181	0.008	6.098e-32
SRR13615825__k127_204421_2	PF01746.25	(27.299999237060547, 27.299999237060547)	213.052	0.000	212.850	0.000	8.438e-64
SRR13615825__k127_27829_2	PF03054.20	(20.600000381469727, 20.600000381469727)	22.588	0.012	21.252	0.012	1.898e-05
SRR13615825__k127_135396_1	PF07973.18	(24.0, 24.0)	58.829	0.089	57.853	0.089	1.033e-16
SRR13615825__k127_194636_1	PF17759.5	(22.399999618530273, 22.399999618530273)	163.324	0.000	163.001	0.000	1.445e-48
SRR13615825__k127_159303_1	PF02092.21	(29.200000762939453, 29.200000762939453)	448.253	0.000	447.965	0.000	1.269e-134
SRR13615825__k127_302001_1	PF05958.15	(23.0, 23.0)	41.613	0.000	36.043	0.002	2.083e-11
SRR13615825__k127_428825_1	PF00290.24	(27.0, 27.0)	275.986	0.000	275.714	0.000	5.639e-83
SRR13615825__k127_28180_1	PF10412.13	(20.5, 20.5)	34.018	0.006	25.569	0.008	3.926e-09
SRR13615825__k127_24552_2	PF00089.30	(20.600000381469727, 20.600000381469727)	70.240	0.004	69.444	0.004	5.687e-20
SRR13615825__k127_465179_1	PF00089.30	(20.600000381469727, 20.600000381469727)	68.056	0.280	67.554	0.280	2.646e-19
SRR13615825__k127_324066_3	PF00089.30	(20.600000381469727, 20.600000381469727)	23.118	0.107	22.424	0.107	1.468e-05
SRR13615825__k127_465179_1	PF13365.10	(27.600000381469727, 27.600000381469727)	121.773	2.800	121.039	2.800	1.032e-35
SRR13615825__k127_24552_2	PF13365.10	(27.600000381469727, 27.600000381469727)	114.075	0.502	112.289	0.146	2.444e-33
SRR13615825__k127_324066_3	PF13365.10	(27.600000381469727, 27.600000381469727)	81.627	3.571	80.846	3.571	2.480e-23
SRR13615825__k127_163881_2	PF02367.21	(26.600000381469727, 26.600000381469727)	120.644	0.001	120.483	0.001	1.037e-35
SRR13615825__k127_267022_2	PF02580.20	(25.0, 25.0)	190.358	0.004	190.205	0.004	5.337e-57
SRR13615825__k127_463452_3	PF14451.10	(23.0, 23.0)	104.271	0.063	103.440	0.063	6.336e-31
SRR13615825__k127_297088_4	PF14451.10	(23.0, 23.0)	101.470	0.009	100.879	0.009	4.742e-30
SRR13615825__k127_209978_2	PF01209.22	(20.100000381469727, 20.100000381469727)	144.794	0.000	144.653	0.000	6.998e-43
SRR13615825__k127_341422_1	PF01209.22	(20.100000381469727, 20.100000381469727)	59.987	0.000	59.395	0.000	5.767e-17
SRR13615825__k127_405748_1	PF01209.22	(20.100000381469727, 20.100000381469727)	52.734	0.018	52.377	0.018	9.490e-15
SRR13615825__k127_431736_3	PF01209.22	(20.100000381469727, 20.100000381469727)	47.341	0.002	46.915	0.002	4.222e-13
SRR13615825__k127_412269_1	PF01209.22	(20.100000381469727, 20.100000381469727)	43.898	0.004	43.440	0.004	4.760e-12
SRR13615825__k127_219222_1	PF01209.22	(20.100000381469727, 20.100000381469727)	39.619	0.001	39.547	0.001	9.665e-11
SRR13615825__k127_339279_2	PF01209.22	(20.100000381469727, 20.100000381469727)	24.095	0.001	23.099	0.001	5.361e-06
SRR13615825__k127_289871_1	PF03167.23	(24.299999237060547, 24.299999237060547)	143.533	0.008	142.744	0.008	1.226e-42
SRR13615825__k127_442055_2	PF03167.23	(24.299999237060547, 24.299999237060547)	119.327	0.008	119.022	0.008	3.596e-35
SRR13615825__k127_302870_2	PF00201.22	(19.5, 19.5)	37.019	0.001	36.373	0.001	4.730e-10
SRR13615825__k127_135326_1	PF00984.23	(25.399999618530273, 25.399999618530273)	126.738	0.028	125.750	0.028	7.748e-38
SRR13615825__k127_87070_1	PF00984.23	(25.399999618530273, 25.399999618530273)	123.771	0.009	122.982	0.009	6.528e-37
SRR13615825__k127_488267_1	PF00984.23	(25.399999618530273, 25.399999618530273)	52.658	0.002	51.801	0.002	9.999e-15
SRR13615825__k127_310183_1	PF00984.23	(25.399999618530273, 25.399999618530273)	48.199	0.081	47.485	0.080	2.460e-13
SRR13615825__k127_87070_1	PF03720.19	(30.0, 30.0)	116.578	0.007	115.381	0.007	1.582e-34
SRR13615825__k127_135326_1	PF03720.19	(30.0, 30.0)	111.287	0.005	108.161	0.009	7.020e-33
SRR13615825__k127_488267_1	PF03720.19	(30.0, 30.0)	61.252	0.004	60.129	0.004	2.650e-17
SRR13615825__k127_135326_1	PF03721.18	(27.0, 27.0)	205.054	0.009	204.190	0.009	1.932e-61
SRR13615825__k127_87070_1	PF03721.18	(27.0, 27.0)	51.578	0.016	50.921	0.016	2.268e-14
SRR13615825__k127_439231_1	PF03721.18	(27.0, 27.0)	36.241	0.171	35.193	0.171	1.146e-09
SRR13615825__k127_310183_1	PF03721.18	(27.0, 27.0)	33.370	0.002	32.839	0.002	8.709e-09
SRR13615825__k127_410641_2	PF05685.16	(27.0, 27.0)	110.776	0.059	110.524	0.059	1.345e-32
SRR13615825__k127_272631_1	PF05685.16	(27.0, 27.0)	61.232	0.120	61.058	0.120	2.230e-17
SRR13615825__k127_42391_3	PF09720.14	(23.299999237060547, 23.299999237060547)	41.993	6.318	41.461	6.318	1.945e-11
SRR13615825__k127_329694_1	PF00919.24	(27.0, 27.0)	94.896	0.015	94.257	0.015	6.279e-28
SRR13615825__k127_307789_3	PF00919.24	(27.0, 27.0)	75.674	0.090	75.551	0.090	6.198e-22
SRR13615825__k127_360728_1	PF01170.22	(22.299999237060547, 22.299999237060547)	111.592	0.022	61.773	0.082	1.040e-32
SRR13615825__k127_190618_1	PF01170.22	(22.299999237060547, 22.299999237060547)	34.380	0.047	32.019	0.012	4.737e-09
SRR13615825__k127_96938_3	PF01170.22	(22.299999237060547, 22.299999237060547)	29.244	0.008	20.659	0.005	1.775e-07
SRR13615825__k127_405748_1	PF01170.22	(22.299999237060547, 22.299999237060547)	25.282	0.021	24.902	0.021	2.907e-06
SRR13615825__k127_190379_4	PF01170.22	(22.299999237060547, 22.299999237060547)	24.263	0.040	20.167	0.040	5.965e-06
SRR13615825__k127_388543_1	PF01205.23	(27.0, 27.0)	76.871	0.006	76.647	0.006	3.027e-22
SRR13615825__k127_365038_1	PF01894.21	(27.0, 27.0)	112.201	0.016	111.457	0.009	4.060e-33
SRR13615825__k127_444296_3	PF01894.21	(27.0, 27.0)	36.242	0.016	35.775	0.016	1.456e-09
SRR13615825__k127_312758_1	PF03699.17	(27.0, 27.0)	700.132	0.000	699.976	0.000	8.656e-211
SRR13615825__k127_22585_2	PF06782.15	(24.299999237060547, 24.299999237060547)	64.385	0.046	64.169	0.046	2.235e-18
SRR13615825__k127_22585_1	PF06782.15	(24.299999237060547, 24.299999237060547)	28.447	0.056	28.057	0.056	1.833e-07
SRR13615825__k127_222007_1	PF06782.15	(24.299999237060547, 24.299999237060547)	25.398	1.854	19.782	0.302	1.545e-06
SRR13615825__k127_308517_2	PF20582.2	(27.100000381469727, 27.100000381469727)	70.678	0.143	69.895	0.143	2.276e-20
SRR13615825__k127_188089_2	PF07168.15	(27.0, 27.0)	40.956	8.018	40.815	8.018	2.776e-11
SRR13615825__k127_198437_1	PF01208.21	(23.899999618530273, 23.899999618530273)	187.672	0.006	187.350	0.006	7.855e-56
SRR13615825__k127_338228_2	PF01208.21	(23.899999618530273, 23.899999618530273)	126.461	0.000	126.267	0.000	3.229e-37
SRR13615825__k127_327644_2	PF01208.21	(23.899999618530273, 23.899999618530273)	98.466	0.006	98.332	0.006	1.052e-28
SRR13615825__k127_398159_2	PF01208.21	(23.899999618530273, 23.899999618530273)	90.114	0.000	89.883	0.000	3.647e-26
SRR13615825__k127_328215_2	PF01208.21	(23.899999618530273, 23.899999618530273)	79.995	0.001	72.525	0.000	4.355e-23
SRR13615825__k127_409931_1	PF01208.21	(23.899999618530273, 23.899999618530273)	62.424	0.016	62.341	0.016	9.601e-18
SRR13615825__k127_371191_1	PF17391.6	(23.200000762939453, 23.200000762939453)	121.129	0.004	120.947	0.004	6.413e-36
SRR13615825__k127_426056_2	PF00582.30	(24.0, 24.0)	164.756	10.272	85.886	3.850	4.573e-49
SRR13615825__k127_411871_1	PF02151.23	(21.5, 21.5)	32.420	5.740	31.089	5.740	1.407e-08
SRR13615825__k127_180259_1	PF17755.5	(23.200000762939453, 23.200000762939453)	51.200	0.003	50.333	0.003	3.559e-14
SRR13615825__k127_180259_1	PF17760.5	(23.299999237060547, 23.299999237060547)	44.330	0.025	43.326	0.025	3.544e-12
SRR13615825__k127_392392_1	PF17757.5	(22.899999618530273, 22.899999618530273)	115.890	0.338	115.890	0.338	1.808e-34
SRR13615825__k127_381067_1	PF17757.5	(22.899999618530273, 22.899999618530273)	82.451	0.002	81.885	0.002	4.897e-24
SRR13615825__k127_353800_4	PF08459.15	(22.299999237060547, 22.299999237060547)	161.986	0.008	105.302	0.007	2.671e-48
SRR13615825__k127_224900_2	PF00580.25	(23.0, 23.0)	296.087	0.000	295.773	0.000	7.865e-89
SRR13615825__k127_296898_1	PF00580.25	(23.0, 23.0)	198.958	0.001	198.792	0.001	3.269e-59
SRR13615825__k127_81195_1	PF00580.25	(23.0, 23.0)	177.914	0.002	95.843	0.003	8.540e-53
SRR13615825__k127_82147_1	PF00580.25	(23.0, 23.0)	99.471	0.000	99.135	0.000	7.111e-29
SRR13615825__k127_469016_1	PF00580.25	(23.0, 23.0)	94.807	0.008	94.356	0.008	1.879e-27
SRR13615825__k127_131996_1	PF00580.25	(23.0, 23.0)	42.550	0.081	20.674	0.363	1.620e-11
SRR13615825__k127_38867_1	PF00580.25	(23.0, 23.0)	23.065	0.017	16.699	0.013	1.416e-05
SRR13615825__k127_224900_2	PF13361.10	(25.600000381469727, 25.600000381469727)	129.419	0.002	128.962	0.002	5.511e-38
SRR13615825__k127_481013_4	PF13361.10	(25.600000381469727, 25.600000381469727)	95.264	0.004	95.068	0.004	1.338e-27
SRR13615825__k127_81195_1	PF13361.10	(25.600000381469727, 25.600000381469727)	37.611	0.000	36.930	0.000	4.531e-10
SRR13615825__k127_323417_1	PF13538.10	(27.399999618530273, 27.399999618530273)	73.958	0.538	71.015	0.796	1.768e-21
SRR13615825__k127_481013_4	PF13538.10	(27.399999618530273, 27.399999618530273)	45.582	0.138	39.624	0.138	1.287e-12
SRR13615825__k127_105243_1	PF02614.18	(25.0, 25.0)	258.743	0.002	258.506	0.002	2.628e-77
SRR13615825__k127_55314_1	PF16257.9	(27.100000381469727, 27.100000381469727)	464.892	0.000	464.593	0.000	7.481e-140
SRR13615825__k127_324066_1	PF16257.9	(27.100000381469727, 27.100000381469727)	57.717	0.003	57.621	0.003	2.265e-16
SRR13615825__k127_208889_1	PF09957.13	(23.399999618530273, 23.399999618530273)	68.697	0.256	68.376	0.256	7.541e-20
SRR13615825__k127_323417_1	PF01443.22	(21.0, 21.0)	39.730	0.154	19.916	0.031	1.230e-10
SRR13615825__k127_131996_1	PF01443.22	(21.0, 21.0)	26.994	0.068	13.080	0.023	9.620e-07
SRR13615825__k127_480874_1	PF04335.17	(23.200000762939453, 23.200000762939453)	61.009	1.072	60.835	1.072	3.954e-17
SRR13615825__k127_239105_1	PF03631.19	(33.70000076293945, 33.70000076293945)	222.578	25.683	222.269	25.683	1.776e-66
SRR13615825__k127_276651_1	PF07884.18	(27.5, 27.5)	75.427	21.832	75.427	21.832	1.241e-21
SRR13615825__k127_377502_1	PF00092.32	(23.799999237060547, 23.799999237060547)	53.737	0.045	53.110	0.045	7.570e-15
SRR13615825__k127_272028_1	PF00092.32	(23.799999237060547, 23.799999237060547)	44.175	0.646	43.441	0.646	6.543e-12
SRR13615825__k127_252702_1	PF00092.32	(23.799999237060547, 23.799999237060547)	38.498	0.164	37.723	0.164	3.625e-10
SRR13615825__k127_311930_2	PF00092.32	(23.799999237060547, 23.799999237060547)	35.678	0.021	34.729	0.021	2.663e-09
SRR13615825__k127_311930_2	PF13519.10	(27.0, 27.0)	57.101	0.030	56.309	0.030	6.483e-16
SRR13615825__k127_252702_1	PF13519.10	(27.0, 27.0)	54.955	0.109	54.147	0.109	3.012e-15
SRR13615825__k127_272028_1	PF13519.10	(27.0, 27.0)	49.153	0.077	48.069	0.077	1.919e-13
SRR13615825__k127_6226_1	PF13519.10	(27.0, 27.0)	47.462	0.031	46.531	0.031	6.438e-13
SRR13615825__k127_172933_1	PF13519.10	(27.0, 27.0)	38.545	0.051	37.780	0.051	3.815e-10
SRR13615825__k127_280042_1	PF13519.10	(27.0, 27.0)	32.803	0.000	30.984	0.000	2.328e-08
SRR13615825__k127_381149_1	PF13519.10	(27.0, 27.0)	29.263	0.006	28.701	0.006	2.936e-07
SRR13615825__k127_272028_1	PF13768.10	(27.0, 5.199999809265137)	28.517	0.225	27.315	0.225	3.542e-07
SRR13615825__k127_311930_2	PF05762.18	(26.399999618530273, 26.399999618530273)	38.133	0.530	36.834	0.204	2.799e-10
SRR13615825__k127_252702_1	PF05762.18	(26.399999618530273, 26.399999618530273)	29.245	0.082	28.669	0.082	1.463e-07
SRR13615825__k127_75218_2	PF06176.15	(20.299999237060547, 20.299999237060547)	26.584	0.000	25.729	0.000	1.136e-06
SRR13615825__k127_150498_3	PF00400.36	(27.0, 12.100000381469727)	75.530	1.508	39.215	0.017	5.378e-22
SRR13615825__k127_468279_1	PF00400.36	(27.0, 12.100000381469727)	28.406	0.626	11.324	0.079	4.473e-07
SRR13615825__k127_286916_1	PF00400.36	(27.0, 12.100000381469727)	28.330	0.229	8.348	0.039	4.728e-07
